ID товара,Наименование,Ссылка на товар,Регулярная цена,Промо цена,Бренд
91480,"Вырезка свиная Мираторг охлажденная, ~2.51кг",https://online.metro-cc.ru/products/vyrezka-vakuumnaya-upakovka-miratorg,586.07,0,МИРАТОРГ
90365,Ребрышки Мираторг Деликатесные свиные охлажденные,https://online.metro-cc.ru/products/rebryshki-svinye-delikatesnye-miratorg,599.01,0,МИРАТОРГ
252534,Вырезка Мираторг говяжья из лопатки охлажденная,https://online.metro-cc.ru/products/vyrezka-iz-lopatki-miratorg,1044,1099,МИРАТОРГ
572147,"Голяшка Мираторг говяжья без кости охлажденная, ~2.2кг",https://online.metro-cc.ru/products/golyashka-govyazhya-bez-kosti-miratorg-89222,698.01,779,МИРАТОРГ
420986,"Мякоть лопатки говяжья Заречное охлажденная, ~950г",https://online.metro-cc.ru/products/myakot-lopatki-govyazhya-vakuumnaya-upakovka-zarechnoe,806,919.01,ЗАРЕЧНОЕ
601739328,"Лопатка свиная АгроЭко без кости охлажденная, ~5.8кг",https://online.metro-cc.ru/products/58kg-lopatka-svinaya-agroeko-bk-ohl-vu,339,0,АГРОЭКО
546134,"Стейк Мираторг Стриплойн говяжий охлажденный, 320г",https://online.metro-cc.ru/products/stejk-govyazhij-miratorg-striplojn-320g-82939,699.01,809.01,МИРАТОРГ
601741023,"Шейка свиная АгроЭко без кости охлажденная, ~2.8кг",https://online.metro-cc.ru/products/275kg-sheyka-svinaya-agroeko-bk-ohl-vu,499,0,АГРОЭКО
552841,"Грудинка Мираторг говяжья без кости охлажденная, 800г",https://online.metro-cc.ru/products/grudinka-govyazhya-bez-kosti-800g,1049,1209,МИРАТОРГ
421721,Говядина Мираторг Чак ролл,https://online.metro-cc.ru/products/chak-roll-govyazhij-miratorg,1349,1459,МИРАТОРГ
654782,Котлетное мясо из говядины Вахавяк Плюс бескостное охлажденное,https://online.metro-cc.ru/products/kotletnoe-myaso-gov-b-k-ohl-v-u,531,579,ВАХАВЯК ПЛЮС
601741028,"Окорок свиной АгроЭко без кости охлажденный, ~9кг",https://online.metro-cc.ru/products/9kg-okorok-svinoy-agroeko-bk-ohl-vu,349,0,АГРОЭКО
421029,"Мякоть шеи говяжья Заречное охлажденная, ~1кг",https://online.metro-cc.ru/products/myakot-shei-govyazhya-vakuumnaya-upakovka-zarechnoe,787,929.01,ЗАРЕЧНОЕ
420921,Мякоть боковой части бедра говяжья Заречное,https://online.metro-cc.ru/products/myakot-bokovoj-chasti-bedra-vakuumnaya-upakovka-zarechnoe,920,1039.01,ЗАРЕЧНОЕ
605576389,"METRO Chef Эскалоп свиной бескостный охлажденный, 600г",https://online.metro-cc.ru/products/metro-chef-eskalop-svinoy-beskostnyy-ohlazhdennyy-600g,389,0,METRO CHEF
571409380,"Мякоть говяжьей шейной части Мясо есть! без кости охлажденная, 600г",https://online.metro-cc.ru/products/600g-myakot-sheynoy-chasti-myaso-est-bk-ohl-vu,445.01,549,МЯСО ЕСТЬ!
420699,"Грудинка говяжья Заречное без кости охлажденная, ~1.35кг",https://online.metro-cc.ru/products/grudinka-govyazhya-bez-kosti-vakuumnaya-upakovka-zarechnoe,787,899,ЗАРЕЧНОЕ
601739323,"Вырезка свиная АгроЭко охлажденная, ~2кг",https://online.metro-cc.ru/products/19kg-vyrezka-svinaya-agroeko-ohl-vu,569,0,АГРОЭКО
534839,"Стейк Мираторг Пиканья skin из говядины, 325г",https://online.metro-cc.ru/products/stejk-pikanya-govyazhij-skin-miratorg-325g,559,619,МИРАТОРГ
551536,"Мякоть лопатки Мираторг говяжья охлажденная, 800г",https://online.metro-cc.ru/products/myakot-lopatki-govyazhya-800g,1015,1069,МИРАТОРГ
288164429,"Ребрышки свиные Мираторг охлажденные, ~1.3кг",https://online.metro-cc.ru/products/13kg-rebryshki-svinye-miratorg-ohl-vu,589.01,0,МИРАТОРГ
605548591,"METRO Chef Край филейный из фермерской телятины, 800г",https://online.metro-cc.ru/products/800g-fileynyy-kray-metro-chef-iz-fermerskoy-telyatiny-ohl-vu,1049,0,METRO CHEF
547978,"Стейк Мираторг Минутка говяжий охлажденный, 190г",https://online.metro-cc.ru/products/stejk-miratorg-minutka-190g,260,269.02,МИРАТОРГ
535039,"Стейк Мираторг Prime Рибай из мраморной говядины охлажденный, 390г",https://online.metro-cc.ru/products/stejk-miratorg-ribaj-prime-390g,2049,2399,МИРАТОРГ
605548586,"METRO Chef Шейка бескостная из фермерской телятины, 800г",https://online.metro-cc.ru/products/800g-sheyka-beskostnaya-metro-chef-iz-fermerskoy-telyatiny-ohl,899,0,METRO CHEF
605139558,"Мякоть говядины Мясо есть! Халяль охлажденная, 600г",https://online.metro-cc.ru/products/myakot-govyadiny-myaso-est-halyal-ohlazhdennaya-600g,645,729,МЯСО ЕСТЬ!
494486,"Шейка свиная Сибагро охлажденная, ~4кг",https://online.metro-cc.ru/products/art-626757,534.57,0,СИБАГРО
256077,"Мускул глазной Мираторг говяжий, ~2.4кг",https://online.metro-cc.ru/products/glaznoj-muskul-govyazhij-521157,1378,1539,МИРАТОРГ
516564,Лопатка Слово мясника свиная охлажденная,https://online.metro-cc.ru/products/lopatka-slovo-myasnika,349,389,СЛОВО МЯСНИКА
510324,Край тонкий Orenbeef говяжий половина охлажденный,https://online.metro-cc.ru/products/tonkij-kraj-polovina-govyazhij-orenbeef,892,939,ORENBEEF
538805,"Стейк Мираторг Tender pork из свиной шейки мраморный охлажденный, 280г",https://online.metro-cc.ru/products/stejk-iz-svinoj-shejki-miratorg-tender-pork-mramornyj-280g-60033,225.01,0,МИРАТОРГ
474199,"Стейк Мираторг Prime Skin Стриплойн из мраморной говядины, 640г",https://online.metro-cc.ru/products/stejk-striplojn-miratorg-prime-skin-640g,2489,3099,МИРАТОРГ
7604507,"Стейк Мираторг Matured Beef Чак ролл Skin охлажденный, 650г",https://online.metro-cc.ru/products/steyk-matured-chak-roll-skin-ohlazhdennyy-250g,749,869,МИРАТОРГ
541604,"Карбонад свиной АгроЭко без кости охлажденный, ~4кг",https://online.metro-cc.ru/products/karbonad-svinoy-agroeko-bez-kosti-ohlazhdennyy-4kg,469,0,АГРОЭКО
7604502,"Стейк Мираторг Matured Beef Топ Блейд Skin охлажденный, 450г",https://online.metro-cc.ru/products/steyk-matured-top-bleyd-skin-ohlazhdennyy-250g,550,579,МИРАТОРГ
516567,"Шейка свиная Слово мясника охлажденная, ~1кг",https://online.metro-cc.ru/products/sheya,589.01,0,СЛОВО МЯСНИКА
580722,"Филе кролика Кролъ и К охлажденное, 500г",https://online.metro-cc.ru/products/file-k-500g,589.01,0,КРОЛЪ И К
605137978,"Мякоть говяжья Мясо есть! тазобедренной части Халяль охлажденная, 600г",https://online.metro-cc.ru/products/myakot-govyazhya-myaso-est-tazobedrennoy-chasti-halyal-ohlazhdennaya-600g,635,719,МЯСО ЕСТЬ!
521695,"Стейк Мираторг Black Angus Топ Блейд говяжий, 460г",https://online.metro-cc.ru/products/stejk-miratorg-top-blejd-govyazhij-460g,859,959,МИРАТОРГ
607843835,"Окорок свиной АгроЭко без кости охлажденный, ~1кг",https://online.metro-cc.ru/products/1kg-okorok-svinoy-agroeko-bk-ohl-vu,399,0,АГРОЭКО
535113,Лопатка Мясной удар говяжья мелкий кусок охлажденная,https://online.metro-cc.ru/products/lopatka-govyazhya-melkij-kusok-vakuumnaya-upakovka-udar,749,789.01,МЯСНОЙ УДАР
512572,"Стейк Мираторг Бавет из мраморной говядины охлажденный, 310г",https://online.metro-cc.ru/products/stejk-iz-mramornoj-miratorg-bavet-310-g,645,679,МИРАТОРГ
163124,Рулька Мираторг свиная со специями в маринаде,https://online.metro-cc.ru/products/art-381779,429,0,МИРАТОРГ
576834,"Тушка кролика Кролъ и К охлажденная, ~1.2кг",https://online.metro-cc.ru/products/tushka-1-kg,715,0,КРОЛЪ И К
510415,Часть внутренняя говяжья Orenbeef охлажденная,https://online.metro-cc.ru/products/vnutrennyaya-chast-govyazhya-orenbeef-635618,797.01,839,ORENBEEF
420438,"Филе бедра Мираторг говяжье Пиканья охлажденное, ~2кг",https://online.metro-cc.ru/products/file-bedra-miratorg-pikanya-govyazhye,1224,1289,МИРАТОРГ
7604172,"Стейк Мираторг Matured Beef Рибай охлажденный, 250г",https://online.metro-cc.ru/products/steyk-matured-ribay-ohlazhdennyy-250g,716,739,МИРАТОРГ
581153,"Стейк Primebeef Чак ролл из говядины охлажденный, 400г",https://online.metro-cc.ru/products/stejk-chak-roll-iz-prajmbif-v-vakuumnoj-upakovke-400-g,635,719,PRIMEBEEF
364690,"Блейд говяжий Мираторг охлажденный, ~2.9кг",https://online.metro-cc.ru/products/blejd-iz-vakuumnaya-upakovka,1538,1619,МИРАТОРГ
576826,"Ножки кролика Кролъ и К охлажденные, ~600г",https://online.metro-cc.ru/products/nozhki-1-kg,939,0,КРОЛЪ И К
533612,"Лопатка свиная Сибагро без кости категории Б охлажденная,~1кг",https://online.metro-cc.ru/products/lopatka-horoshij-vkus-bez-kosti-v-u,379.01,0,СИБАГРО
534821,Голяшка задняя Мясной удар говяжья мелкий кусок охлажденная,https://online.metro-cc.ru/products/zadnyaya-golyashka-govyazhya-melkij-kusok-vakuumnaya-upakovka-udar,673,709.01,МЯСНОЙ УДАР
538806,"Стриплойн говяжий Мираторг Prime без кости охлажденный, ~1кг",https://online.metro-cc.ru/products/striplojn-govyazhij-prime-bez-kosti-vakuumnaya-upakovka-miratorg-1kg-60733,3514.01,3699,МИРАТОРГ
554580,"Стейк Мясо есть! Филе-миньон Skin говяжий, 300г",https://online.metro-cc.ru/products/stejk-file-minon-govyazhij-skin-myaso-est-300-g,882,929,МЯСО ЕСТЬ!
508975,"Стейк Мираторг Black Angus Денвер говяжий охлажденный, 290г",https://online.metro-cc.ru/products/stejk-govyazhij-miratorg-denver-290g,1025,1079,МИРАТОРГ
571350620,"Голяшка говяжья Мясо есть! без кости охлажденная, 600г",https://online.metro-cc.ru/products/600g-golyashka-govyazhya-bez-kosti-myaso-est-ohl-vu,540,619,МЯСО ЕСТЬ!
509907,Край толстый Orenbeef говяжий охлажденный,https://online.metro-cc.ru/products/tolstyj-kraj-govyazhij-orenbeef-635625,1092,1150.02,ORENBEEF
605137973,"Грудинка говяжья Мясо есть! Халяль без кости охлажденная, 600г",https://online.metro-cc.ru/products/grudinka-govyazhya-myaso-est-halyal-bez-kosti-ohlazhdennaya-600g,506,569,МЯСО ЕСТЬ!
423116,"Мускул глазной говяжий Заречное охлажденный, ~800г",https://online.metro-cc.ru/products/glaznoj-muskul-govyazhij-vakuumnaya-upakovka-zarechnoe,800,939,ЗАРЕЧНОЕ
580823,Медальоны Мираторг Фирменные из свинины охлажденные,https://online.metro-cc.ru/products/medalony-iz-miratorg-firmennye,639,0,МИРАТОРГ
624019390,"Ребрышки бараньи Эколь Халяль охлажденные, 400г",https://online.metro-cc.ru/products/rebryshki-barani-ekol-halyal-ohlazhdennye-400g,679,0,ЭКОЛЬ
534954,Шея говяжья Мясной удар мелкий кусок охлажденная,https://online.metro-cc.ru/products/shejka-udar-melkij-kusok,730,769,МЯСНОЙ УДАР
597370,"Голяшка Мираторг по-милански говяжья для запекания охлажденная, ~1.7кг",https://online.metro-cc.ru/products/govyazhya-golen-po-milanski-dlya-zapekaniya-miratorg-18kg,1196,1259.01,МИРАТОРГ
533676,"Окорок свиной Сибагро без кости охлажденный, ~1кг",https://online.metro-cc.ru/products/art-657252,399,0,СИБАГРО
88592,"Рулька Останкино свиная охлажденная, ~1.04кг",https://online.metro-cc.ru/products/rulka-vakuumnaya-upakovka-ostankino,329,0,ОСТАНКИНО
133436159,"Рулька свиная Черкизово в специях охлажденная, ~1кг",https://online.metro-cc.ru/products/1kg-rulka-cherkizovo-v-spetsiyah-ohl-vu,429,0,ЧЕРКИЗОВО
634245908,"Стейк из говядины Мираторг Фермерский бычок Классик охлажденный, 340г",https://online.metro-cc.ru/products/340g-steyk-klassik-govyazhiy-fermerskiy-bychok-miratorg-ohl-vu,419,529,МИРАТОРГ
479797,"Шея говяжья Мираторг охлажденная, ~2.5кг",https://online.metro-cc.ru/products/sheya-govyazhya-vakuumnaya-upakovka,788,889,МИРАТОРГ
509973,Грудинка Orenbeef говяжья охлажденная,https://online.metro-cc.ru/products/grudinka-govyazhya-orenbeef-635631,664,699,ORENBEEF
270613689,"Стейк Мираторг бразильский Black Angus охлажденный, 420г",https://online.metro-cc.ru/products/420g-cteyk-brazilskiy-mirotorg-black-angus-ohl-vu,804,829,МИРАТОРГ
605115298,"Карбонад свиной Образцово охлажденный, ~1кг",https://online.metro-cc.ru/products/karbonad-svinoy-obraztsovo-ohlazhdennyy-1kg,499,0,ОБРАЗЦОВО
581346,"Стейк Primebeef Рамп из говядины охлажденный, 400г",https://online.metro-cc.ru/products/stejk-ramp-iz-prajmbif-v-vakuumnoj-upakovke-400-g,588.01,669,PRIMEBEEF
638578,"Рулька свиная Черкизово охлажденная, ~1.2кг",https://online.metro-cc.ru/products/rulka-cherkizovo-tf-ohl-vu,349,0,ЧЕРКИЗОВО
288164434,"Буженина из свинины Мираторг домашняя охлажденная, ~1.175кг",https://online.metro-cc.ru/products/1175kg-buzhenina-domashnyaya-miratorg-svinina-ohl-vu,569,0,МИРАТОРГ
583754,"Стейк Черкизово Чалагач из свинины на кости охлажденный, 350г",https://online.metro-cc.ru/products/stejk-na-kosti-chalagach-ohlazhdennyj-cherkizovo-350g,249,0,ЧЕРКИЗОВО
623866735,"Ребрышки свиные Ближние горки для запекания Пряные В пикантном соусе, ~1кг",https://online.metro-cc.ru/products/1kg-rebryshki-svin-blizhnie-gorki-dzapekaniya-pryanye-vu-ohl,589,689.01,БЛИЖНИЕ ГОРКИ
288140224,"Филе-стейк Мираторг свинина охлажденный, 300г",https://online.metro-cc.ru/products/300-file-steyk-miratorg-svinina-ohl-vu,219,0,МИРАТОРГ
605143666,"Рулька свиная Сибагро в маринаде охлажденная, ~700г",https://online.metro-cc.ru/products/700g-rulka-svinaya-sibagro-v-marinade-ohl-vu,279,319,СИБАГРО
244342486,"Внешняя часть бедра говяжья Мираторг Black Angus охлажденная, ~4кг",https://online.metro-cc.ru/products/4kg-vneshnyaya-chast-bedra-miratorg-black-angus-gov-ohl,919,1029.01,МИРАТОРГ
533562,"Карбонат свиной Сибагро без кости охлажденный, ~1кг",https://online.metro-cc.ru/products/karbonat-horoshij-vkus-svinoj-bez-kosti-v-u,459,0,СИБАГРО
524343,Край толстый Orenbeef говяжий 1/3 Премиум охлажденный,https://online.metro-cc.ru/products/tolstyj-kraj-orenbeef-1-3-premium,1899,1999,ORENBEEF
607344990,"Медальоны Мираторг в кавказском маринаде охлажденные, ~1.2кг",https://online.metro-cc.ru/products/medalyony-miratorg-v-kavkazskom-marinade-ohlazhdennye-12kg,679,0,МИРАТОРГ
534906,Оковалок Мясной удар мелкий кусок охлажденный,https://online.metro-cc.ru/products/okovalok-melkij-kusok-udar,806,849,МЯСНОЙ УДАР
510796,Край толстый Orenbeef говяжий охлажденный,https://online.metro-cc.ru/products/tolstyj-kraj-orenbeef,1224,1289,ORENBEEF
533628,"Шейка свиная Сибагро без кости охлажденная, ~1кг",https://online.metro-cc.ru/products/shejka-bez-kosti-v-vakuumnoj-upakovke-1-kg,579,0,Без бренда
244294636,"Лопатка говяжья Мираторг Black Angus охлажденная, ~4.5кг",https://online.metro-cc.ru/products/5kg-lopatka-govyazhya-miratorg-black-angus-ohl,1198,1339,МИРАТОРГ
510426,Край тонкий Orenbeef говяжий целый охлажденный,https://online.metro-cc.ru/products/tonkij-kraj-celyj-govyazhij-orenbeef,901,949,ORENBEEF
220941,Карбонад свиной Мираторг в маринаде охлажденный,https://online.metro-cc.ru/products/karbonad-svinoj-miratorg-marinovannyj-b-k,619,0,МИРАТОРГ
405497,"Шея телячья Мясо есть! без кости охлажденная, ~800г",https://online.metro-cc.ru/products/sheya-telyachya-bez-kosti-vakuumnaya-upakovka-myaso-est,1229,0,МЯСО ЕСТЬ!
607499688,"Стейк говяжий Домашний Ресторатор Стриплойн охлажденный, 350г",https://online.metro-cc.ru/products/steyk-govyazhiy-domashniy-restorator-striployn-ohlazhdennyy-350g,740,779,ДОМАШНИЙ РЕСТОРАТОР
513730,Ребрышки свиные Мираторг Классические TF охлажденные,https://online.metro-cc.ru/products/rebryshki-svinye-klassicheskie-miratorg,459,0,МИРАТОРГ
414411,Вырезка Мясной удар говяжья,https://online.metro-cc.ru/products/vyrezka-govyazhya-udar,1899,1999.01,МЯСНОЙ УДАР
575950,Стейк Мираторг Black Angus Томагавк из говядины охлажденный,https://online.metro-cc.ru/products/stejk-tomagavk-miratorg-black-angus-v-vakuumnoj-upakovke-95973,4492,4729,МИРАТОРГ
405392,"Корейка телячья Мясо есть! на кости охлажденная, ~800г",https://online.metro-cc.ru/products/korejka-telyachya-na-kosti-myaso-est-v-u,2468.83,0,МЯСО ЕСТЬ!
494713,"Лопатка свиная Сибагро охлажденная, ~8кг",https://online.metro-cc.ru/products/art-626758,349.17,0,СИБАГРО
607266648,"Котлета на косточке из ягнятины Мираторг Dorper охлажденная, 280г",https://online.metro-cc.ru/products/kotleta-na-kostochke-iz-yagnyatiny-miratorg-dorper-ohlazhdennaya-280g,1299,1459,МИРАТОРГ
198821,"Вырезка свиная Сибагро охлажденная, ~1.5кг",https://online.metro-cc.ru/products/sv-vyrezka-ekstra-ohl-g-s,479,0,СИБАГРО
425538116,"Окорок молодого барашка Bazarco Халяль на кости с голяшкой охлажденный, ~1кг",https://online.metro-cc.ru/products/1kg-okorok-na-kosti-s-golyashkoy-bazarco-ohl-vu,1719,0,BAZARCO
256067,"Мякоть бедра Мираторг говяжья охлажденная, ~600г",https://online.metro-cc.ru/products/myakot-bedra-govyazhya-vakuumnaya-upakovka,1102,1239,МИРАТОРГ
376061,Огузок Мираторг говяжий,https://online.metro-cc.ru/products/oguzok-govyazhij-mramornyj-miratorg,1079,1269,МИРАТОРГ
242362,"Передняя часть лопатки Заречное говяжья охлажденная, ~1.4кг",https://online.metro-cc.ru/products/file-lopatki-govyazhye,1139,1249.01,ЗАРЕЧНОЕ
510139,Часть верхняя Orenbeef говяжья охлажденная,https://online.metro-cc.ru/products/verhnyaya-chast-govyazhya-orenbeef,797.01,839,ORENBEEF
655002,"Тазобедренная часть говяжья Вахавяк Плюс без кости охлажденная, ~4кг",https://online.metro-cc.ru/products/tazobedrennaya-chast-b-k-ohl-v-u,797.01,879,ВАХАВЯК ПЛЮС
605578034,"METRO Chef Шея свиная бескостная стейки охлажденная, 600г",https://online.metro-cc.ru/products/metro-chef-sheya-svinaya-beskostnaya-steyki-ohlazhdennaya-600g,439,0,METRO CHEF
654642,"Шея говяжья Вахавяк Плюс без кости охлажденная, ~5кг",https://online.metro-cc.ru/products/sheya-govyazhya-b-k-ohl-v-u,692,769,ВАХАВЯК ПЛЮС
422293,Диафрагма Мираторг говяжья тонкая внутренняя,https://online.metro-cc.ru/products/diafragma-govyazhya-tonkaya-vnutrennyaya,1139,1269,МИРАТОРГ
581439,"Стейк Primebeef Минутка из говядины охлажденный, 400г",https://online.metro-cc.ru/products/stejk-minutka-iz-prajmbif-v-vakuumnoj-upakovke-400-g,635,715,PRIMEBEEF
605550351,"METRO Chef Лопатка бескостная из фермерской телятины, 800г",https://online.metro-cc.ru/products/800g-lopatka-beskostnaya-metro-chef-iz-fermerskoy-telyatiny,879,0,METRO CHEF
571409375,"Мякоть говяжьей лопаточной части Мясо есть! без кости охлажденная, 600г",https://online.metro-cc.ru/products/600g-myakot-lopatochnoy-chasti-myaso-est-bk-ohl-vu,588.01,719,МЯСО ЕСТЬ!
476680,"Стейк Мираторг Рамп говяжий Black Angus, 480г",https://online.metro-cc.ru/products/ramp-stejk-miratorg-skin-480g,569,635,МИРАТОРГ
89024,"Ребра свиные Останкино крупный кусок охлажденный, ~2.05кг",https://online.metro-cc.ru/products/rebra-svinye-krupnyj-kusok-vakuumnaya-upakovka-312728,559,0,ОСТАНКИНО
631105877,"Бекон свиной Ближние горки для жарки охлажденный, 260г",https://online.metro-cc.ru/products/260g-bekon-svinoy-blizhnie-gorki-dlya-zharki-vu-ohl,155,185,БЛИЖНИЕ ГОРКИ
605549471,"METRO Chef Мякоть бедра из фермерской телятины, 800г",https://online.metro-cc.ru/products/800g-myakot-bedra-metro-chef-iz-fermerskoy-telyatiny-ohl,1059,0,METRO CHEF
91521,"Корейка свиная Мираторг на кости без позвоночника охлажденная, ~5.44кг",https://online.metro-cc.ru/products/korejka-na-kosti-bez-pozvonochnika-vakuumnaya-upakovka-miratorg,493.38,0,МИРАТОРГ
604945059,"Свинина по-дижонски Черкизово охлажденная, 700г",https://online.metro-cc.ru/products/700g-svinina-po-dizhonski-cherkizovo-tf-ohl,379.01,0,ЧЕРКИЗОВО
632848580,"Оковалок говяжий Мясо есть! Халяль охлажденный, ~5кг",https://online.metro-cc.ru/products/okovalok-govyazhiy-myaso-est-halyal-ohlazhdennyy-5kg,1069,0,МЯСО ЕСТЬ!
619330140,"Стейк Веско Классический в маринаде, 190г",https://online.metro-cc.ru/products/steyk-vesko-klassicheskiy-v-marinade-190g,239,269.02,ВЕСКО
618872,"Стейк Веско Фленк из говядины охлажденный, 250г",https://online.metro-cc.ru/products/250g-stejk-flenk-vesko-ohl,319,359,ВЕСКО
594166,Лопатка Мясо есть! телячья без кости охлажденная,https://online.metro-cc.ru/products/lopatka-telyachya-myaso-est-bez-kosti-vakuumnaya-upakovka,1229,0,МЯСО ЕСТЬ!
593964,"Мясо свиное Ближние горки По-итальянски в соусе с вялеными томатами охлажденное, ~1.25кг",https://online.metro-cc.ru/products/myaso-po-italyanski-svinoe-ohlazhdennoe-dmitrogorskij-produkt,439,619,БЛИЖНИЕ ГОРКИ
616425535,"Стейк из корейки АгроЭко со специями охлажденный, 400г",https://online.metro-cc.ru/products/400g-steyk-agroeko-iz-koreyki-so-spetsiyami-ohl,289,0,АГРОЭКО
596343197,"Ягнятина для плова Мираторг Dorper охлажденная, 350г",https://online.metro-cc.ru/products/350g-yagnyatina-dlya-plova-miratorg-ohl,439,0,МИРАТОРГ
479836,"Край тонкий Мираторг Prime говяжий крупный кусок, ~6.3кг",https://online.metro-cc.ru/products/tonkij-kraj-krupnyj-kusok-prime-vakuumnaya-upakovka-miratorg,2598,2899.01,МИРАТОРГ
532408,Корейка Останкино свиная на кости без позвоночника,https://online.metro-cc.ru/products/korejka-na-kosti-bez-pozvonochnika-v-u-ostankino,493.38,0,ОСТАНКИНО
574163727,"Мякоть окорока из баранины Bazarco Халяль охлажденная, ~1кг",https://online.metro-cc.ru/products/1kg-myakot-okoroka-baranego-bazarco-ohl-vu,1939,0,BAZARCO
256164,"Оковалок Мираторг говяжий охлажденный, ~4.6кг",https://online.metro-cc.ru/products/okovalok-govyazhij-vakuumnaya-upakovka-miratorg,1198,1349,МИРАТОРГ
448668,"Говядина Заречное Чак ролл охлажденная, ~1.17кг",https://online.metro-cc.ru/products/chak-roll-govyazhij-vakuumnaya-upakovka,1424.01,1535.01,ЗАРЕЧНОЕ
413522179,"Часть внутренняя говяжья Orenbeef тазобедренного отруба охлажденный зернового откорма, ~1.8кг",https://online.metro-cc.ru/products/18kg-vnutr-chast-tbo-gov-orenbeef-ohl-zern-otkorm,844,889.01,ORENBEEF
